domain,ip,latitude,longitude,locationVerified,processed,GoogleAnalyticsTrackingId,AddThisPubID,FacebookId,TwitterId
neiowanews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
nekansascitynews.com,3.224.13.68,39.1131382,-94.5366582,0,False,,,,
nekansasnews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
nekentuckynews.com,3.213.234.4,37.09024,-95.712891,0,False,,,,
nelouisiananews.com,3.213.234.4,30.9842977,-91.9623327,0,False,,,,
nemissnews.com,3.213.234.4,37.6819414,-97.2470599,0,False,,,,
nemissourinews.com,3.224.13.68,40.3519854,-94.8825243,0,False,,,,
nemontananews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
nenashvillenews.com,3.213.234.4,36.1626638,-86.7816016,0,False,,,,
nenebraskanews.com,3.224.13.68,41.4925374,-99.9018131,0,False,,,,
nenewmexiconews.com,3.219.182.20,34.5199402,-105.8700901,0,False,,,,
nenorthdakotanews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
neohiotimes.com,3.218.216.245,41.2617873,-81.1637245,0,False,,,,
neoklahomanews.com,3.224.13.68,35.0077519,-97.092877,0,False,,,,
nepanhandlenews.com,3.224.13.68,41.9994234,-103.0005095,0,False,,,,
nepiedmontnews.com,3.212.144.110,38.9875582,-94.3463487,0,False,,,,
nesdnews.com,3.224.13.68,40.0653735,-76.7149672,0,False,,,,
netarrantnews.com,3.213.234.4,32.8382281,-97.2647979,0,False,,,,
nevalleytimes.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
newisconsinnews.com,3.218.216.245,43.7844397,-88.7878678,0,False,,,,
newrivervalleytimes.com,3.212.144.110,37.1318461,-80.5763967,0,False,,,,
newyomingnews.com,3.219.182.20,-32.9282712,151.7816802,0,False,,,,
nhbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
njbusinessdaily.com,34.234.42.207,40.7761477,-74.0782949,0,False,,,,
nmbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
nolareporter.com,3.213.234.4,29.9510658,-90.0715323,0,False,,,,
norcalrecord.com,52.7.148.177,38.8375215,-120.8958242,0,False,,,,
nortextimes.com,3.213.234.4,33.672204,-96.670055,0,False,,,,
northacadiananews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
northaustinnews.com,3.213.234.4,30.3923316,-97.708224,0,False,,,,
northbaltimorejournal.com,35.170.88.147,39.2903848,-76.6121893,0,False,,,,
northbirminghamtimes.com,3.213.234.4,33.5528646,-86.8216818,0,False,,,,
northbluegrassnews.com,3.213.234.4,39.0627376,-94.8951695,0,False,,,,
northbrowardnews.com,3.212.144.110,26.3264542,-80.1824127,0,False,,,,
northcharlottetoday.com,3.212.144.110,35.2456474,-80.8017877,0,False,,,,
northcharolettenews.com,domain did not resolve,35.2456474,-80.8017877,0,False,,,,
northcincynews.com,3.218.216.245,39.3101759,-84.3363916,0,False,,,,
northcoastalnews.com,3.213.234.4,33.2026432,-117.3664976,0,False,,,,
northcolumbusnews.com,3.218.216.245,40.0137338,-83.006594,0,False,,,,
northcooknews.com,35.170.88.147,42.0081016,-87.8971582,0,False,,,,
northdsmnews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
northegyptnews.com,35.170.88.147,26.820553,30.802498,0,False,,,,
northernnecktimes.com,3.212.144.110,37.7731048,-76.3637285,0,False,,,,
northfairfaxnews.com,3.212.144.110,34.0887848,-118.361552,0,False,,,,
northfultontoday.com,3.212.144.110,34.0626731,-84.3204841,0,False,,,,
northguilfordnews.com,3.212.144.110,41.3670418,-72.7170405,0,False,,,,
northgwinnettnews.com,3.212.144.110,34.0854513,-84.0710286,0,False,,,,
northhennepinnews.com,3.224.13.68,45.1054194,-93.3745617,0,False,,,,
northhoustonnews.com,3.213.234.4,29.9195994,-95.5171162,0,False,,,,
northidahotimes.com,3.219.182.20,46.4152745,-117.0018462,0,False,,,,
northindynews.com,3.218.216.245,40.0442165,-85.9867757,0,False,,,,
northiowareporter.com,3.224.13.68,43.3888391,-93.9481549,0,False,,,,
northiredellnews.com,3.212.144.110,35.9295169,-80.8692097,0,False,,,,
northjeffconews.com,3.219.182.20,39.5800298,-105.2662931,0,False,,,,
northkentnews.com,3.218.216.245,43.1649974,-85.5007774,0,False,,,,
northkentuckynews.com,3.213.234.4,39.060296,-84.661122,0,False,,,,
northknoxnews.com,3.213.234.4,38.8350125,-87.3132612,0,False,,,,
northlaketimes.com,3.212.144.110,32.8712166,-96.9673029,0,False,,,,
northlittlerocktimes.com,3.213.234.4,34.769536,-92.2670941,0,False,,,,
northmecklenburgnews.com,3.212.144.110,35.3726485,-80.8341515,0,False,,,,
northmianews.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
northmichigannews.com,3.218.216.245,44.3148443,-85.6023643,0,False,,,,
northnevadanews.com,3.219.182.20,36.1988592,-115.1175013,0,False,,,,
northnewcastlenews.com,3.212.144.110,44.0859102,-69.5742127,0,False,,,,
northokcnews.com,3.224.13.68,35.5891883,-97.5852989,0,False,,,,
northomahatimes.com,3.224.13.68,41.2851712,-96.0021764,0,False,,,,
northorlandonews.com,3.212.144.110,28.5576504,-81.3642986,0,False,,,,
northpalmbeachtoday.com,3.212.144.110,26.8171165,-80.0590804,0,False,,,,
northpanhandlenews.com,3.212.144.110,37.7757272,-122.4424773,0,False,,,,
northpanhandletimes.com,3.212.144.110,37.7757272,-122.4424773,0,False,,,,
northpimanews.com,3.219.182.20,32.3357746,-111.044923,0,False,,,,
northpinellasnews.com,3.212.144.110,28.1324509,-82.7579555,0,False,,,,
northraleightoday.com,3.212.144.110,35.8812082,-78.6258319,0,False,,,,
northramseynews.com,3.224.13.68,35.1101187,-78.8772252,0,False,,,,
northrichmondtoday.com,3.212.144.110,37.9588126,-122.3674713,0,False,,,,
northsanantonionews.com,3.213.234.4,29.4241219,-98.4936282,0,False,,,,
northshenandoahnews.com,3.212.144.110,30.1797428,-95.4483108,0,False,,,,
northshorelanews.com,3.213.234.4,30.217696,-89.8208977,0,False,,,,
northstlnews.com,3.224.13.68,38.6742828,-90.2619811,0,False,,,,
northsummitnews.com,3.218.216.245,40.9157641,-111.3944821,0,False,,,,
northtidewaternews.com,3.212.144.110,39.5239362,-86.3798605,0,False,,,,
northtrianglenews.com,3.212.144.110,41.1043576,-85.1362679,0,False,,,,
northtulsatoday.com,3.224.13.68,36.1539816,-95.992775,0,False,,,,
northtxnews.com,3.213.234.4,31.9685988,-99.9018131,0,False,,,,
northutahnews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
northvegastimes.com,3.219.182.20,36.1988592,-115.1175013,0,False,,,,
northwakenews.com,3.212.144.110,35.9630137,-78.5183635,0,False,,,,
northwichitanews.com,3.224.13.68,37.6871761,-97.330053,0,False,,,,
northwoodsreporter.com,3.218.216.245,43.852928,-83.962812,0,False,,,,
novitimes.com,3.218.216.245,42.48059,-83.4754913,0,False,,,,
nvbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
nwalabamanews.com,3.213.234.4,34.3094882,-87.697554,0,False,,,,
nwarkansasnews.com,3.213.234.4,36.0148605,-94.2333355,0,False,,,,
nwatlantanews.com,3.212.144.110,33.7863836,-84.453236,0,False,,,,
nwclarknews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
nwfranklinnews.com,3.218.216.245,40.9417229,-81.5415079,0,False,,,,
nwgeorgianews.com,3.212.144.110,32.1656221,-82.9000751,0,False,,,,
nwhoustonnews.com,3.213.234.4,29.8221298,-95.5722297,0,False,,,,
nwillinoisnews.com,35.170.88.147,40.6331249,-89.3985283,0,False,,,,
nwiowanews.com,3.224.13.68,41.8780025,-93.097702,0,False,,,,
nwkansasnews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
nwkentuckynews.com,3.213.234.4,39.0319664,-84.4645836,0,False,,,,
nwlouisiananews.com,3.213.234.4,30.9842977,-91.9623327,0,False,,,,
nwminnesotanews.com,3.224.13.68,46.729553,-94.6858998,0,False,,,,
nwmissnews.com,3.213.234.4,40.3519854,-94.8825243,0,False,,,,
nwmissouritimes.com,3.224.13.68,40.3519854,-94.8825243,0,False,,,,
nwmontananews.com,3.219.182.20,46.8796822,-110.3625658,0,False,,,,
nwnewmexiconews.com,3.219.182.20,34.5199402,-105.8700901,0,False,,,,
nwohiotimes.com,3.218.216.245,41.6917165,-84.7332884,0,False,,,,
nwoklahomanews.com,3.224.13.68,35.0077519,-97.092877,0,False,,,,
nwtennnews.com,3.213.234.4,36.4163811,-89.0531725,0,False,,,,
nwtwincities.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
nwvalleytimes.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
nwwaynenews.com,3.218.216.245,39.0437192,-77.4874899,0,False,,,,
nwwyomingnews.com,3.219.182.20,43.0759678,-107.2902839,0,False,,,,
nybusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
ocalastandard.com,3.212.144.110,29.1871986,-82.1400923,0,False,,,,
ohbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
ohiovalleytimes.com,3.212.144.110,38.8686397,-84.7821027,0,False,,,,
okbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
okcstandard.com,3.224.13.68,35.4675602,-97.5164276,0,False,,,,
okeechobeetimes.com,3.212.144.110,27.2439349,-80.8297828,0,False,,,,
oldnorthnews.com,3.212.144.110,35.596564,-82.5530036,0,False,,,,
omaharecord.com,3.224.13.68,41.2565369,-95.9345034,0,False,,,,
onslownews.com,3.212.144.110,34.6540094,-77.4701972,0,False,,,,
orbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
orlandostandard.com,3.212.144.110,28.5383355,-81.3792365,0,False,,,,
outerbankstimes.com,3.212.144.110,35.5584932,-75.4665158,0,False,,,,
oxfordreporter.com,3.213.234.4,51.7548164,-1.2543668,0,False,,,,
ozaukeetimes.com,3.218.216.245,43.3819496,-87.6186379,0,False,,,,
palmcoasttimes.com,3.212.144.110,29.5844524,-81.2078699,0,False,,,,
palmettobusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
palmettostatenews.com,3.212.144.110,34.8329741,-82.3118661,0,False,,,,
panamacityreporter.com,3.212.144.110,30.1588129,-85.6602058,0,False,,,,
panhandletimes.com,3.213.234.4,30.4212643,-87.2168913,0,False,,,,
pascoreporter.com,3.212.144.110,46.2305049,-119.0922316,0,False,,,,
peacegardennews.com,3.224.13.68,48.999259,-100.0595201,0,False,,,,
peachtreetimes.com,3.212.144.110,41.1795067,-112.0628938,0,False,,,,
peedeenews.com,3.212.144.110,34.205833,-79.539167,0,False,,,,
pelicanstatenews.com,3.213.234.4,30.4231225,-91.0527404,0,False,,,,
pennrecord.com,52.7.148.177,41.2033216,-77.1945247,0,False,,,,
pensacolatimes.com,3.212.144.110,30.421309,-87.2169149,0,False,,,,
peoriastandard.com,35.170.88.147,40.6936488,-89.5889864,0,False,,,,
petroplexnews.com,3.213.234.4,31.9642354,-102.0970478,0,False,,,,
phxreporter.com,3.219.182.20,33.4372686,-112.0077881,0,False,,,,
pinaltoday.com,3.219.182.20,32.8162061,-111.2845025,0,False,,,,
pinebelttimes.com,3.213.234.4,40.0841555,-74.1750957,0,False,,,,
pinehursttoday.com,3.212.144.110,35.1954345,-79.4694767,0,False,,,,
pinellastimes.com,3.212.144.110,27.876394,-82.7778579,0,False,,,,
plattenews.com,3.224.13.68,40.9812543,-98.1515804,0,False,,,,
pocatellotimes.com,3.219.182.20,42.8621042,-112.4506191,0,False,,,,
polktimes.com,3.212.144.110,27.8617347,-81.6911559,0,False,,,,
pontiactimes.com,3.218.216.245,42.6389216,-83.2910468,0,False,,,,
portagetimes.com,3.218.216.245,41.5758707,-87.1761455,0,False,,,,
prairiestatewire.com,35.170.88.147,41.5255653,-87.6386099,0,False,,,,
princewilliamreporter.com,3.212.144.110,38.7621882,-77.4519474,0,False,,,,
pulaskitimes.com,3.213.234.4,35.1998023,-87.0308412,0,False,,,,
quincyreporter.com,35.170.88.147,42.2528772,-71.0022705,0,False,,,,
racinesun.com,3.218.216.245,42.7261309,-87.7828523,0,False,,,,
randolphcountynews.com,3.212.144.110,35.7449531,-79.8296743,0,False,,,,
renoreporter.com,3.219.182.20,39.5296329,-119.8138027,0,False,,,,
ribusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
richmondleader.com,3.212.144.110,37.5407246,-77.4360481,0,False,,,,
riverbendtimes.com,3.224.13.68,38.931858,-95.0940356,0,False,,,,
riverparishnews.com,3.213.234.4,30.0763781,-90.5705609,0,False,,,,
riverregiontimes.com,3.213.234.4,32.370541,-86.283722,0,False,,,,
roanokesun.com,3.212.144.110,35.8897427,-75.6615384,0,False,,,,
rockfordsun.com,35.170.88.147,42.2711311,-89.0939952,0,False,,,,
rockislandtoday.com,35.170.88.147,41.5094771,-90.5787476,0,False,,,,
rockymounttoday.com,3.212.144.110,35.9382103,-77.7905339,0,False,,,,
romereporter.com,3.212.144.110,41.9027835,12.4963655,0,False,,,,
rowannews.com,3.212.144.110,39.7089194,-75.1182734,0,False,,,,
rushmorestatenews.com,3.224.13.68,43.9695148,-99.9018131,0,False,,,,
rutherfordtimes.com,3.213.234.4,40.826489,-74.1068091,0,False,,,,
sacorridornews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
sanantoniostandard.com,3.213.234.4,29.4241219,-98.4936282,0,False,,,,
sandhillstoday.com,3.224.13.68,34.1294464,-80.8786538,0,False,,,,
sandovalnews.com,3.219.182.20,38.6156043,-89.1142343,0,False,,,,
sangamonsun.com,35.170.88.147,39.7337353,-89.6251646,0,False,,,,
santafestandard.com,3.219.182.20,29.6773379,-82.4313148,0,False,,,,
sarasotareview.com,3.212.144.110,27.3364347,-82.5306527,0,False,,,,
savannahstandard.com,3.212.144.110,32.0808989,-81.091203,0,False,,,,
sckansasnews.com,3.224.13.68,37.2494951,-96.9759724,0,False,,,,
scmidlandnews.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
scminnesotanews.com,3.224.13.68,46.729553,-94.6858998,0,False,,,,
scmissnews.com,3.213.234.4,35.098915,-80.885218,0,False,,,,
scmissourinews.com,3.224.13.68,40.0780198,-93.6185224,0,False,,,,
scnebraskanews.com,3.224.13.68,40.886728,-96.622094,0,False,,,,
scoklahomanews.com,3.224.13.68,36.1513407,-95.9864865,0,False,,,,
sctennnews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
sctexasnews.com,3.213.234.4,30.7158857,-97.7175626,0,False,,,,
scvanews.com,3.212.144.110,33.809816,-117.9050978,0,False,,,,
scwisconsinnews.com,3.218.216.245,43.7844397,-88.7878678,0,False,,,,
sdbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
searizonanews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
seatlantanews.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
sebluegrassnews.com,3.213.234.4,41.6030056,-93.845103,0,False,,,,
secoloradonews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
sedallasnews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
sedenvernews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
segeorgianews.com,3.212.144.110,41.6868723,44.769202,0,False,,,,
segrandrapids.com,3.218.216.245,39.0437192,-77.4874899,0,False,,,,
sehoustonnews.com,3.213.234.4,29.6588431,-95.3311652,0,False,,,,
seillinoisnews.com,35.170.88.147,56.3,-5.6499999,0,False,,,,
seindiananews.com,3.218.216.245,39.022532,-95.6607831,0,False,,,,
seiowanews.com,3.224.13.68,41.8780025,-93.097702,0,False,,,,
sekansascitynews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
sekansasnews.com,3.224.13.68,37.6807344,-95.4535784,0,False,,,,
sekentuckynews.com,3.213.234.4,39.020758,-95.662156,0,False,,,,
seminnesotanews.com,3.224.13.68,46.729553,-94.6858998,0,False,,,,
semissourinews.com,3.224.13.68,37.3148783,-89.5280438,0,False,,,,
semontananews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
senebraskanews.com,3.224.13.68,40.3816297,-95.8350987,0,False,,,,
senorthcarolinanews.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
seoaklandnews.com,3.218.216.245,45.4059452,-122.6096226,0,False,,,,
seohiotimes.com,3.218.216.245,39.0437192,-77.4874899,0,False,,,,
seoklahomanews.com,3.224.13.68,34.0056034,-96.3781707,0,False,,,,
sesdnews.com,3.224.13.68,40.0542197,-111.7256911,0,False,,,,
setennnews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
setexasrecord.com,52.7.148.177,30.063191,-94.134436,0,False,,,,
setexastimes.com,3.213.234.4,30.063191,-94.134436,0,False,,,,
setwincities.com,3.224.13.68,44.9374831,-93.2009998,0,False,,,,
sevalleytimes.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
sevegasnews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
sewyomingnews.com,3.219.182.20,43.0759678,-107.2902839,0,False,,,,
shelbyreporter.com,3.213.234.4,35.2923513,-81.5356463,0,False,,,,
shelbyreview.com,3.218.216.245,35.2923513,-81.5356463,0,False,,,,
shenandoahvalleynews.com,3.212.144.110,38.4834568,-78.8497485,0,False,,,,
shiawasseetimes.com,3.218.216.245,42.949754,-84.1857115,0,False,,,,
shoalstoday.com,3.213.234.4,32.7839979,-96.785897,0,False,,,,
showmestatetimes.com,3.224.13.68,37.9642529,-91.8318334,0,False,,,,
shreveportreporter.com,3.213.234.4,32.5251516,-93.7501789,0,False,,,,
silnews.com,35.170.88.147,40.7545305,-73.9907115,0,False,,,,
silverstatetimes.com,3.219.182.20,38.8026097,-116.419389,0,False,,,,
siouxcitytimes.com,3.224.13.68,42.4963416,-96.4049408,0,False,,,,
siouxempiretoday.com,3.224.13.68,43.4998382,-96.7791089,0,False,,,,
slctimes.com,3.219.182.20,40.7607793,-111.8910474,0,False,,,,
smokymountaintoday.com,3.213.234.4,35.6531943,-83.5070203,0,False,,,,
socalrecord.com,52.7.148.177,34.9592083,-116.419389,0,False,,,,
soonerstatenews.com,3.224.13.68,35.0077519,-97.092877,0,False,,,,
southabqnews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
southalabamatimes.com,3.213.234.4,30.6959406,-88.184236,0,False,,,,
southashevillenews.com,3.212.144.110,35.5950581,-82.5514869,0,False,,,,
southatlantanews.com,3.212.144.110,33.7123595,-84.3844304,0,False,,,,
southbendtimes.com,3.218.216.245,41.6763545,-86.2519898,0,False,,,,
southbirminghamtimes.com,3.213.234.4,33.5185892,-86.8103567,0,False,,,,
southbrazorianews.com,3.213.234.4,29.0444147,-95.5691126,0,False,,,,
southbrowardnews.com,3.212.144.110,26.0284499,-80.1421623,0,False,,,,
southcentralreporter.com,35.170.88.147,44.1741375,-94.0467865,0,False,,,,
southcharlottetoday.com,3.212.144.110,35.2270869,-80.8431267,0,False,,,,
southcharolettenews.com,domain did not resolve,35.2270869,-80.8431267,0,False,,,,
southcolumbusnews.com,3.218.216.245,34.1729951,-78.8148341,0,False,,,,
southcooknews.com,35.170.88.147,41.5208804,-87.6535273,0,False,,,,
southcumberlandnews.com,3.213.234.4,35.257525,-85.7888721,0,False,,,,
southcuyahoganews.com,3.218.216.245,41.2810016,-81.7463383,0,False,,,,
southdfwnews.com,3.213.234.4,32.8234387,-97.0571668,0,False,,,,
southdsmnews.com,3.224.13.68,-33.961905,151.135023,0,False,,,,
southernindianatoday.com,3.218.216.245,37.9772035,-87.5442525,0,False,,,,
southernwvnews.com,3.212.144.110,37.8510939,-82.0237783,0,False,,,,
southfairfaxnews.com,3.212.144.110,38.9085472,-77.2405153,0,False,,,,
southfranklinnews.com,3.218.216.245,40.0945408,-80.2878794,0,False,,,,
southfultontoday.com,3.212.144.110,33.6576286,-84.6269824,0,False,,,,
southgalvestonnews.com,3.213.234.4,29.3013479,-94.7976958,0,False,,,,
southgeorgiatimes.com,3.212.144.110,-54.4138333,-36.5827165,0,False,,,,
southguilfordnews.com,3.212.144.110,-31.9101748,115.9668664,0,False,,,,
southgwinnettnews.com,3.212.144.110,33.8543367,-84.0069031,0,False,,,,
southhennepinnews.com,3.224.13.68,45.0208911,-93.5094574,0,False,,,,
southindynews.com,3.218.216.245,39.7292985,-86.1387589,0,False,,,,
southiowanews.com,3.224.13.68,41.2770327,-93.8451731,0,False,,,,
southjeffconews.com,3.219.182.20,39.5925922,-105.0699891,0,False,,,,
southkcnews.com,3.224.13.68,38.9523825,-94.507934,0,False,,,,
southkentnews.com,3.218.216.245,42.8003912,-85.5077038,0,False,,,,
southknoxnews.com,3.213.234.4,38.6354339,-87.422056,0,False,,,,
southlaketoday.com,3.212.144.110,32.9412363,-97.1341783,0,False,,,,
southlouisiananews.com,3.213.234.4,30.0758846,-90.5015885,0,False,,,,
southmecklenburgnews.com,3.212.144.110,35.1101132,-80.8609489,0,False,,,,
southmianews.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
southmichigannews.com,3.218.216.245,44.3148443,-85.6023643,0,False,,,,
southncnews.com,3.212.144.110,35.2340065,-80.8428388,0,False,,,,
southnewcastlenews.com,3.212.144.110,40.977839,-80.3450645,0,False,,,,
southohionews.com,3.218.216.245,43.920316,-66.064922,0,False,,,,
southokcnews.com,3.224.13.68,35.3487921,-97.5475938,0,False,,,,
southomahatimes.com,3.224.13.68,41.2125017,-95.9765238,0,False,,,,
southorlandonews.com,3.212.144.110,28.4888126,-81.4398295,0,False,,,,
southpalmbeachtoday.com,3.212.144.110,26.588958,-80.0386522,0,False,,,,
southpimanews.com,3.219.182.20,33.3933408,-111.8296428,0,False,,,,
southpinellastimes.com,3.212.144.110,27.876394,-82.7778579,0,False,,,,
southraleighnews.com,3.212.144.110,35.7795897,-78.6381787,0,False,,,,
southsanantonionews.com,3.213.234.4,29.3631755,-98.5611142,0,False,,,,
southsidevanews.com,3.212.144.110,36.9818446,-76.6314756,0,False,,,,
southstlnews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
southsummitnews.com,3.218.216.245,40.6366783,-111.274616,0,False,,,,
southtidewaternews.com,3.212.144.110,33.8545559,-78.6265706,0,False,,,,
southtrianglenews.com,3.212.144.110,14.6375615,121.0359796,0,False,,,,
southtulsatoday.com,3.224.13.68,36.1539816,-95.992775,0,False,,,,
southutahnews.com,3.219.182.20,39.3209801,-111.0937311,0,False,,,,
southwichitanews.com,3.224.13.68,37.6551594,-97.3406732,0,False,,,,
southwinstonsalemnews.com,3.212.144.110,36.0998596,-80.244216,0,False,,,,
sowisconsintimes.com,3.218.216.245,43.7844397,-88.7878678,0,False,,,,
spartanburgreporter.com,3.212.144.110,34.9495672,-81.9320482,0,False,,,,
springfieldstandard.com,3.224.13.68,37.2089572,-93.2922989,0,False,,,,
springstimes.com,3.219.182.20,29.8343084,-82.7024274,0,False,,,,
stcharlestimes.com,3.224.13.68,41.9141945,-88.3086867,0,False,,,,
stclairtoday.com,3.218.216.245,43.016179,-82.6483442,0,False,,,,
stcloudsun.com,3.224.13.68,45.5579451,-94.1632404,0,False,,,,
stjoebentonharbor.com,3.218.216.245,42.0938577,-86.4895463,0,False,,,,
stlouisreporter.com,3.224.13.68,38.6270025,-90.1994042,0,False,,,,
stlrecord.com,52.7.148.177,38.6270025,-90.1994042,0,False,,,,
stlwestnews.com,3.224.13.68,38.5943733,-90.5365906,0,False,,,,
stpaulreporter.com,3.224.13.68,44.9537029,-93.0899578,0,False,,,,
stpetestandard.com,3.212.144.110,27.7676008,-82.6402915,0,False,,,,
sturgiscoldwaternews.com,3.218.216.245,41.799217,-85.4191482,0,False,,,,
sumtertimes.com,3.212.144.110,33.9204354,-80.3414693,0,False,,,,
sunflowerstatenews.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
sunshinesentinel.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
sussexreview.com,3.212.144.110,43.1338972,-88.2220372,0,False,,,,
swarizonanews.com,3.219.182.20,39.0437192,-77.4874899,0,False,,,,
swarkansastimes.com,3.213.234.4,36.0148605,-94.2333355,0,False,,,,
swbluegrassnews.com,3.213.234.4,41.6936951,-93.6251416,0,False,,,,
swcoloradonews.com,3.219.182.20,39.6619154,-105.0351113,0,False,,,,
swdallasnews.com,3.213.234.4,32.7766642,-96.7969879,0,False,,,,
swgeorgianews.com,3.212.144.110,31.3254159,-84.4382721,0,False,,,,
swhoustonnews.com,3.213.234.4,29.6537418,-95.4568133,0,False,,,,
swillinoisnews.com,35.170.88.147,45.4786522,-122.7231733,0,False,,,,
swindiananews.com,3.218.216.245,39.0437192,-77.4874899,0,False,,,,
swiowatimes.com,3.224.13.68,39.0437192,-77.4874899,0,False,,,,
swkansasnews.com,3.224.13.68,39.011902,-98.4842465,0,False,,,,
swlouisiananews.com,3.213.234.4,30.9842977,-91.9623327,0,False,,,,
swminnesotatoday.com,3.224.13.68,46.729553,-94.6858998,0,False,,,,
swmissnews.com,3.213.234.4,46.818188,8.227512,0,False,,,,
swmissourinews.com,3.224.13.68,37.9642529,-91.8318334,0,False,,,,
swmontanatimes.com,3.219.182.20,46.8796822,-110.3625658,0,False,,,,
swnewmexiconews.com,3.219.182.20,33.130446,-107.254618,0,False,,,,
swoklahomanews.com,3.224.13.68,35.0077519,-97.092877,0,False,,,,
swtennnews.com,3.213.234.4,39.0437192,-77.4874899,0,False,,,,
swvalleytimes.com,3.219.182.20,45.4750236,-122.8148018,0,False,,,,
swvegasnews.com,3.219.182.20,36.1699412,-115.1398296,0,False,,,,
swvirginianews.com,3.212.144.110,37.4315734,-78.6568942,0,False,,,,
swwisconsinnews.com,3.218.216.245,43.7844397,-88.7878678,0,False,,,,
swwyomingnews.com,3.219.182.20,43.0759678,-107.2902839,0,False,,,,
tallahasseesun.com,3.212.144.110,30.4382559,-84.2807329,0,False,,,,
tamparepublic.com,3.212.144.110,39.0437192,-77.4874899,0,False,,,,
theregionnews.com,3.218.216.245,41.9429811,-87.6806932,0,False,,,,
thesconi.com,3.218.216.245,39.0437192,-77.4874899,0,False,,,,
thumbreporter.com,3.218.216.245,33.6391136,-111.8791945,0,False,,,,
tnbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
toledoreporter.com,3.218.216.245,41.6528052,-83.5378674,0,False,,,,
topekasun.com,3.224.13.68,39.0473451,-95.6751576,0,False,,,,
treasurecoastsun.com,3.212.144.110,27.241604,-80.2748125,0,False,,,,
treasurevalleytimes.com,3.219.182.20,34.508896,-97.172188,0,False,,,,
tricitysun.com,3.218.216.245,33.4113567,-111.6858362,0,False,,,,
triconews.com,3.218.216.245,45.8006438,-88.0775567,0,False,,,,
trumballnews.com,3.218.216.245,41.2428563,-73.2006639,0,False,,,,
tucsonstandard.com,3.219.182.20,32.2226066,-110.9747108,0,False,,,,
tulsastandard.com,3.224.13.68,36.1539816,-95.992775,0,False,,,,
tuscaloosaleader.com,3.213.234.4,33.2098407,-87.5691735,0,False,,,,
tuscarawasnews.com,3.218.216.245,40.3978972,-81.4278984,0,False,,,,
txbusinessdaily.com,34.234.42.207,39.0437192,-77.4874899,0,False,,,,
tylerreporter.com,3.213.234.4,32.3512601,-95.3010624,0,False,,,,
upgazette.com,3.218.216.245,37.09024,-95.712891,0,False,,,,
uppercumberlandtimes.com,3.213.234.4,36.1736109,-85.555018,0,False,,,,
upperdeltanews.com,3.213.234.4,31.1300085,-87.8484821,0,False,,,,
uppereasttx.com,3.213.234.4,31.9685988,-99.9018131,0,False,,,,
