domain,lat,lng,awsOrigin,facebookUrl,siteName,twitterUsername,itunesAppStoreUrl,twitterAccountCreatedAt,twitterUserId,twitterFollowers,twitterFollowing,twitterTweets
abilenetimes.com,32.4487364,-99.7331439,3.213.234.4,,Abilene Times,,,,,,,
abqtimes.com,35.0843859,-106.650422,3.219.182.20,,ABQ Times,,,,,,,
adamscountytimes.com,39.8398269,-104.1930918,3.219.182.20,,,,,,,,,
adareporter.com,38.52,-89.98,3.219.182.20,,,,,,,,,
aikentimes.com,33.5604168,-81.7195533,3.212.144.110,,,,,,,,,
akbusinessdaily.com,,,34.234.42.207,https://facebook.com/Alaska-Business-Daily-2099861930286698,Alaska Business Daily,,,,,,,
akronreporter.com,41.0814447,-81.5190053,3.218.216.245,,,,,,,,,
albanystandard.com,42.6525793,-73.7562317,3.212.144.110,,,,,,,,,
albusinessdaily.com,,,34.234.42.207,https://facebook.com/Alabama-Business-Daily-499614453836277/,Alabama Business Daily,,,,,,,
alleghenyhighlandstoday.com,37.7717792,-79.9669001,3.212.144.110,,,,,,,,,
amarillogazette.com,35.2219971,-101.8312969,3.213.234.4,,Amarillo Gazette,,,,,,,
amestoday.com,42.0307812,-93.6319131,3.224.13.68,https://business.facebook.com/Ames-Today-101356211280133/?business_id=898179107217559,Ames Today,,,,,,,
andersonreporter.com,38.97383,-95.250525,3.218.216.245,,,,,,,,,
annarbortimes.com,42.2808256,-83.7430378,3.218.216.245,https://business.facebook.com/Ann-Arbor-Times-105059500884218/?business_id=898179107217559,Ann Arbor Times,,,,,,,
annearundeltoday.com,38.9530109,-76.5488232,35.170.88.147,,Anne Arundel Today,,,,,,,
anokatimes.com,45.1977428,-93.3871758,3.224.13.68,https://business.facebook.com/Anoka-Times-103161674441007/?business_id=898179107217559,Anoka Times,,,,,,,
arbusinessdaily.com,,,34.234.42.207,https://facebook.com/Arkansas-Business-Daily-2181112815251856,Arkansas Business Daily,,,,,,,
ashevillereporter.com,35.5950581,-82.5514869,3.212.144.110,https://www.facebook.com/Asheville-Reporter-120029399386332/,Asheville Reporter,,,,,,,
athensreporter.com,37.9838096,23.7275388,3.212.144.110,,,,,,,,,
atlstandard.com,33.6407282,-84.4277001,3.212.144.110,,,,,,,,,
auburntimes.com,32.6098566,-85.4807825,3.213.234.4,,,,,,,,,
austintxnews.com,30.267153,-97.7430608,3.213.234.4,,Austin News,,,,,,,
azbusinessdaily.com,,,34.234.42.207,https://www.facebook.com/AZBusinessDaily/,Arizona Business Daily,,,,,,,
baldwintimes.com,38.7747055,-95.2009909,3.213.234.4,,,,,,,,,
baltimorecitywire.com,39.2903848,-76.6121893,35.170.88.147,https://www.facebook.com/,Baltimore City Wire,,,,,,,
batonrougereporter.com,30.4514677,-91.1871466,3.213.234.4,,,,,,,,,
battlecreektimes.com,44.868691,-123.022714,3.218.216.245,https://business.facebook.com/Battle-Creek-Times-101371024590467/?business_id=898179107217559,Battle Creek Times,,,,,,,
beehivestatenews.com,39.3209801,-111.0937311,3.219.182.20,,,,,,,,,
bentontimes.com,34.5645371,-92.586828,3.213.234.4,,,,,,,,,
berkeleyleader.com,37.8715226,-122.273042,3.212.144.110,,,,,,,,,
bigskytimes.com,45.2617806,-111.3080244,3.219.182.20,https://www.facebook.com/Big-Sky-Times-101042667988813/,Big Sky Times,,,,,,,
bloomingtonleader.com,39.165325,-86.5263857,3.218.216.245,,,,,,,,,
bluegrasstimes.com,37.984467,-121.4957979,3.213.234.4,https://business.facebook.com/Bluegrass-Times-105734507479060/?business_id=898179107217559,Bluegrass Times,,,,,,,
bluestonenews.com,39.9636111,-82.985,3.212.144.110,,,,,,,,,
boisecitywire.com,43.6150186,-116.2023137,3.219.182.20,,,,,,,,,
boulderleader.com,40.0149856,-105.2705456,3.219.182.20,,,,,,,,,
bowlinggreentoday.com,36.9685219,-86.4808043,3.213.234.4,https://business.facebook.com/Bluegrass-Times-105734507479060/?business_id=898179107217559,Bowling Green Today,,,,,,,
bransontimes.com,36.6436731,-93.2185144,3.224.13.68,,,,,,,,,
